MODL REPL MULT DIST TREE ESTI_LNTH ESTI_DEPTH TRUE_LNTH TRUE_DPTH

100M3 R4 1 JC NJ 0.508699720888 0.508699720888 NA NA
100M3 R4 1 JC NJ 0.237053995517 0.745753716405 NA NA
100M3 R4 1 JC NJ 0.16644317549 0.912196891895 NA NA
100M3 R4 1 JC NJ 0.042599696508 0.954796588403 NA NA
100M3 R4 1 JC NJ 0.05155014594 1.00634673434 NA NA
100M3 R4 1 JC NJ 0.022313538306 1.02866027265 NA NA
100M3 R4 1 JC NJ 0.012885970943 1.04154624359 NA NA
100M3 R4 1 JC NJ 0.05873054852 1.10027679211 NA NA
100M3 R4 1 JC NJ 0.139518190842 1.23979498295 NA NA
100M3 R4 1 JC NJ 0.154013349425 1.39380833238 NA NA
100M3 R4 1 JC NJ 0.776627514307 2.17043584669 NA NA
100M3 R4 1 JC NJ 0.059256815478 2.22969266216 NA NA
100M3 R4 1 JC NJ 0.56523372176 1.95904205414 NA NA
100M3 R4 1 JC NJ 0.126501564045 2.08554361818 NA NA
100M3 R4 1 JC NJ 0.233220636666 1.47301561962 NA NA
100M3 R4 1 JC NJ 0.588077198613 2.06109281823 NA NA
100M3 R4 1 JC NJ 0.693626922615 2.16664254223 NA NA
100M3 R4 1 JC NJ 0.097866924878 1.19814371699 NA NA
100M3 R4 1 JC NJ 0.187768685339 1.38591240233 NA NA
100M3 R4 1 JC NJ 0.747620362519 2.13353276485 NA NA
100M3 R4 1 JC NJ 0.055087395849 2.1886201607 NA NA
100M3 R4 1 JC NJ 0.340398596493 1.72631099882 NA NA
100M3 R4 1 JC NJ 0.415107956832 2.14141895565 NA NA
100M3 R4 1 JC NJ 0.466857383211 2.19316838203 NA NA
100M3 R4 1 JC NJ 0.717212884183 1.91535660117 NA NA
100M3 R4 1 JC NJ 0.068863625509 1.98422022668 3.6984 151.3204
100M3 R4 1 JC NJ 0.041779279689 1.08332552328 NA NA
100M3 R4 1 JC NJ 0.022774883391 1.10610040667 NA NA
100M3 R4 1 JC NJ 0.047080146914 1.15318055359 NA NA
100M3 R4 1 JC NJ 0.182848115919 1.33602866951 NA NA
100M3 R4 1 JC NJ 0.116414114511 1.45244278402 NA NA
100M3 R4 1 JC NJ 0.794280794 2.24672357802 NA NA
100M3 R4 1 JC NJ 0.731962513305 2.18440529732 NA NA
100M3 R4 1 JC NJ 0.296860570193 1.6328892397 NA NA
100M3 R4 1 JC NJ 0.404369447275 2.03725868697 NA NA
100M3 R4 1 JC NJ 0.266318403211 1.4194989568 NA NA
100M3 R4 1 JC NJ 0.77585633883 2.19535529563 NA NA
100M3 R4 1 JC NJ 0.372931493246 1.79243045004 NA NA
100M3 R4 1 JC NJ 0.408615906827 2.20104635687 NA NA
100M3 R4 1 JC NJ 0.113102348606 1.21920275528 NA NA
100M3 R4 1 JC NJ 0.197963418502 1.41716617378 NA NA
100M3 R4 1 JC NJ 0.445867927129 1.86303410091 NA NA
100M3 R4 1 JC NJ 0.700925401597 2.11809157538 NA NA
100M3 R4 1 JC NJ 0.462557556034 1.68176031131 NA NA
100M3 R4 1 JC NJ 0.674149631123 2.35590994243 NA NA
100M3 R4 1 JC NJ 0.329676301414 2.01143661273 NA NA
100M3 R4 1 JC NJ 0.254941471283 1.33826699456 NA NA
100M3 R4 1 JC NJ 0.66598102014 2.0042480147 NA NA
100M3 R4 1 JC NJ 0.543780070454 1.88204706502 NA NA
100M3 R4 1 JC NJ 0.241112494762 2.12315955978 NA NA
100M3 R4 1 JC NJ 0.025221717273 1.05388198992 NA NA
100M3 R4 1 JC NJ 0.047216615892 1.10109860581 NA NA
100M3 R4 1 JC NJ 0.275855243252 1.37695384907 NA NA
100M3 R4 1 JC NJ 0.651653498183 2.02860734725 NA NA
100M3 R4 1 JC NJ 0.761353703289 2.13830755236 NA NA
100M3 R4 1 JC NJ 0.550103941219 1.65120254703 NA NA
100M3 R4 1 JC NJ 0.4982066135 2.14940916053 NA NA
100M3 R4 1 JC NJ 0.536747883938 2.18795043097 NA NA
100M3 R4 1 JC NJ 0.106761323887 1.16064331381 NA NA
100M3 R4 1 JC NJ 0.089999730499 1.25064304431 NA NA
100M3 R4 1 JC NJ 0.704817470689 1.955460515 NA NA
100M3 R4 1 JC NJ 0.15937999499 2.11484050999 NA NA
100M3 R4 1 JC NJ 0.69417363402 1.94481667833 NA NA
100M3 R4 1 JC NJ 0.345996775763 2.29081345409 NA NA
100M3 R4 1 JC NJ 0.116260370894 1.2769036847 NA NA
100M3 R4 1 JC NJ 0.099616164356 1.37651984906 NA NA
100M3 R4 1 JC NJ 0.80966801936 2.18618786842 NA NA
100M3 R4 1 JC NJ 0.198977037397 2.38516490582 NA NA
100M3 R4 1 JC NJ 0.550497869917 1.92701771898 NA NA
100M3 R4 1 JC NJ 0.325626878977 1.60253056368 NA NA
100M3 R4 1 JC NJ 0.707875170166 2.31040573385 NA NA
100M3 R4 1 JC NJ 0.651708178642 2.25423874232 NA NA
100M3 R4 1 JC NJ 0.104556486685 1.11090322103 NA NA
100M3 R4 1 JC NJ 0.0315615739 1.14246479493 NA NA
100M3 R4 1 JC NJ 0.329200661353 1.47166545628 NA NA
100M3 R4 1 JC NJ 0.72489937466 2.19656483094 NA NA
100M3 R4 1 JC NJ 0.605873235006 2.07753869129 NA NA
100M3 R4 1 JC NJ 0.256075939487 1.39854073441 NA NA
100M3 R4 1 JC NJ 0.69457143266 2.09311216707 NA NA
100M3 R4 1 JC NJ 0.91815227381 2.31669300822 NA NA
100M3 R4 1 JC NJ 0.072504200325 1.18340742135 NA NA
100M3 R4 1 JC NJ 0.184627076305 1.36803449766 NA NA
100M3 R4 1 JC NJ 0.596925627495 1.96496012515 NA NA
100M3 R4 1 JC NJ 0.598201483409 1.96623598107 NA NA
100M3 R4 1 JC NJ 0.332762176817 1.51616959817 NA NA
100M3 R4 1 JC NJ 0.61185382924 2.12802342741 NA NA
100M3 R4 1 JC NJ 0.165137171356 1.11993375976 NA NA
100M3 R4 1 JC NJ 0.28493146396 1.40486522372 NA NA
100M3 R4 1 JC NJ 0.656933738198 2.06179896192 NA NA
100M3 R4 1 JC NJ 0.253149842521 1.37308360228 NA NA
100M3 R4 1 JC NJ 0.821519503393 2.19460310567 32.9704 176.8843
100M3 R4 1 JC NJ 0.653868860122 2.0269524624 NA NA
100M3 R4 1 JC NJ 0.527117663315 1.43931455521 NA NA
100M3 R4 1 JC NJ 0.512657132553 1.95197168776 NA NA
100M3 R4 1 JC NJ 0.504019235453 1.94333379066 NA NA
100M3 R4 1 JC NJ 0.849621012232 1.59537472864 NA NA
100M3 R4 1 JC NJ 0.611550959142 1.12025068003 NA NA
100M3 R4 1 JC NJ NA NA 26.0799 26.0799
100M3 R4 1 JC NJ NA NA 23.5481 49.628
100M3 R4 1 JC NJ NA NA 23.0086 72.6366
100M3 R4 1 JC NJ NA NA 3.9096 76.5462
100M3 R4 1 JC NJ NA NA 36.2117 112.7579
100M3 R4 1 JC NJ NA NA 6.1956 118.9535
100M3 R4 1 JC NJ NA NA 11.1144 130.0679
100M3 R4 1 JC NJ NA NA 5.5272 135.5951
100M3 R4 1 JC NJ NA NA 3.4795 139.0746
100M3 R4 1 JC NJ NA NA 1.7633 120.7168
100M3 R4 1 JC NJ NA NA 26.3902 147.107
100M3 R4 1 JC NJ NA NA 4.7366 151.8436
100M3 R4 1 JC NJ NA NA 2.0377 149.1447
100M3 R4 1 JC NJ NA NA 12.0188 161.1635
100M3 R4 1 JC NJ NA NA 12.4004 133.1172
100M3 R4 1 JC NJ NA NA 0.1536 133.2708
100M3 R4 1 JC NJ NA NA 27.3179 160.5887
100M3 R4 1 JC NJ NA NA 74.3824 150.9286
100M3 R4 1 JC NJ NA NA 29.5733 180.5019
100M3 R4 1 JC NJ NA NA 1.1509 181.6528
100M3 R4 1 JC NJ NA NA 0.4418 182.0946
100M3 R4 1 JC NJ NA NA 5.1493 185.6512
100M3 R4 1 JC NJ NA NA 1.9717 74.6083
100M3 R4 1 JC NJ NA NA 45.0962 119.7045
100M3 R4 1 JC NJ NA NA 13.0712 132.7757
100M3 R4 1 JC NJ NA NA 18.5447 151.3204
100M3 R4 1 JC NJ NA NA 1.0064 120.7109
100M3 R4 1 JC NJ NA NA 23.2511 143.962
100M3 R4 1 JC NJ NA NA 5.5314 149.4934
100M3 R4 1 JC NJ NA NA 4.2106 153.704
100M3 R4 1 JC NJ NA NA 13.7955 134.5064
100M3 R4 1 JC NJ NA NA 5.2625 139.7689
100M3 R4 1 JC NJ NA NA 11.5641 151.333
100M3 R4 1 JC NJ NA NA 7.9957 147.7646
100M3 R4 1 JC NJ NA NA 20.2254 154.7318
100M3 R4 1 JC NJ NA NA 19.9697 174.7015
100M3 R4 1 JC NJ NA NA 7.5828 182.2843
100M3 R4 1 JC NJ NA NA 6.0812 160.813
100M3 R4 1 JC NJ NA NA 13.8691 174.6821
100M3 R4 1 JC NJ NA NA 41.1708 90.7988
100M3 R4 1 JC NJ NA NA 9.5448 100.3436
100M3 R4 1 JC NJ NA NA 23.6768 124.0204
100M3 R4 1 JC NJ NA NA 2.4324 28.5123
100M3 R4 1 JC NJ NA NA 14.1603 42.6726
100M3 R4 1 JC NJ NA NA 16.4416 59.1142
100M3 R4 1 JC NJ NA NA 60.7887 119.9029
100M3 R4 1 JC NJ NA NA 5.3323 125.2352
100M3 R4 1 JC NJ NA NA 16.2843 141.5195
100M3 R4 1 JC NJ NA NA 4.8007 146.3202
100M3 R4 1 JC NJ NA NA 3.593 145.1125
100M3 R4 1 JC NJ NA NA 4.4516 63.5658
100M3 R4 1 JC NJ NA NA 38.6611 102.2269
100M3 R4 1 JC NJ NA NA 7.8078 71.3736
100M3 R4 1 JC NJ NA NA 10.1305 81.5041
100M3 R4 1 JC NJ NA NA 13.3695 94.8736
100M3 R4 1 JC NJ NA NA 1.7303 96.6039
100M3 R4 1 JC NJ NA NA 23.9449 118.8185
100M3 R4 1 JC NJ NA NA 10.4108 129.2293
100M3 R4 1 JC NJ NA NA 4.4738 133.7031
100M3 R4 1 JC NJ NA NA 3.6834 122.5019
100M3 R4 1 JC NJ NA NA 6.1984 128.7003
100M3 R4 1 JC NJ NA NA 84.6438 127.3164
100M3 R4 1 JC NJ NA NA 0.2024 127.5188
100M3 R4 1 JC NJ NA NA 31.6115 159.1303
100M3 R4 1 JC NJ NA NA 9.2161 168.3464
100M3 R4 1 JC NJ NA NA 1.8592 170.2056
100M3 R4 1 JC NJ NA NA 1.8214 129.3402
100M3 R4 1 JC NJ NA NA 16.8725 146.2127
100M3 R4 1 JC NJ NA NA 1.6967 131.0369
100M3 R4 1 JC NJ NA NA 14.8922 145.9291
100M3 R4 1 JC NJ NA NA 5.5038 151.4329
100M3 R4 1 JC NJ NA NA 28.7464 159.7833
100M3 R4 1 JC NJ NA NA 3.3825 163.1658
100M3 R4 1 JC NJ NA NA 28.5969 155.9133
100M3 R4 1 JC NJ NA NA 2.1496 158.0629
100M3 R4 1 JC NJ NA NA 55.1854 83.6977
100M3 R4 1 JC NJ NA NA 46.5673 130.265
100M3 R4 1 JC NJ NA NA 37.6401 167.9051
100M3 R4 1 JC NJ NA NA 0.3904 168.2955
100M3 R4 1 JC NJ NA NA 5.6277 173.9232
100M3 R4 1 JC NJ NA NA 5.6625 179.5857
100M3 R4 1 JC NJ NA NA 21.026 194.9492
100M3 R4 1 JC NJ NA NA 15.5967 145.8617
100M3 R4 1 JC NJ NA NA 19.6546 103.3523
100M3 R4 1 JC NJ NA NA 4.5504 107.9027
100M3 R4 1 JC NJ NA NA 3.0577 110.9604
100M3 R4 1 JC NJ NA NA 31.6446 142.605
100M3 R4 1 JC NJ NA NA 68.2353 176.138
100M3 R4 1 JC NJ NA NA 0.7463 176.8843
100M3 R4 1 JC NJ NA NA 52.7475 52.7475
100M3 R4 1 JC NJ NA NA 86.601 139.3485
100M3 R4 1 JC NJ NA NA 7.3241 146.6726
100M3 R4 1 JC NJ NA NA 15.9683 162.6409
100M3 R4 1 JC NJ NA NA 76.1135 128.861
100M3 R4 1 JC NJ NA NA 3.211 132.072
100M3 R4 1 JC NJ NA NA 20.4766 152.5486
[&R] ((((((((((SD:0.65136,SGG:1.20252):0.34795,SJE:1.80682):0.55272,SBAA:2.04771):1.11144,(((SJD:1.89691,SHI:3.00239):0.47366,(SBC:3.1625,(SHD:0.80859,SBA:1.02676):1.20188):0.20377):2.63902,(((SGA:2.26431,SEH:1.32719):2.73179,SCJ:5.2258):0.01536,SFF:3.70246):1.24004):0.17633):0.61956,SFI:8.45353):3.62117,((((SDC:0.43382,SJA:0.95022):0.04418,SFC:0.50607):0.11509,(SGH:0.52341,SEJ:0.29296):0.51493):2.95733,SGJ:3.31515):7.43824):0.39096,(SHA:6.75111,((SDG:2.241,(SJI:2.48564,SDD:1.45349):1.85447):1.30712,(((SEA:1.403,(SDI:0.35162,SDB:0.31085):0.42106):0.55314,SID:1.19404):2.32511,(((SH:4.11466,SDF:1.79141):1.15641,(SCF:2.02515,(SDJ:0.05202,SCB:0.13202):3.29704):0.79957):0.52625,((SIG:0.85607,(SBH:0.52675,SJ:0.4354):0.75828):1.99697,(SEE:4.64494,(SI:0.19325,SFB:0.26213):1.38691):0.60812):2.02254):1.37955):0.10064):4.50962):0.19717):2.30086,(SJB:3.60883,(SHG:3.5714,(SFE:3.34483,SBE:1.68726):2.36768):0.95448):4.11708):2.35481,((((SIF:2.53019,(((SFG:0.4921,SEF:0.24239):0.48007,(SEG:0.59558,SF:0.56891):0.3593):1.62843,SGI:3.05942):0.53323):6.07887,((SB:0.16465,SHJ:0.17472):3.86611,((SHE:6.86213,((SJJ:3.73109,SGB:5.45933):0.17303,((SEI:1.13937,(SIA:1.22085,SDH:0.53464):0.44738):1.04108,(SJF:1.37581,((SED:0.4793,SFH:0.64776):0.36984,SFJ:1.45444):0.61984):0.36834):2.39449):1.33695):1.01305,SIJ:9.93075):0.78078):0.44516):1.64416,(((SII:0.75399,(SGF:1.11961,(SBJ:1.04426,SJH:0.63717):0.18592):0.92161):3.16115,((SGD:1.14727,SIE:1.06498):1.68725,(((SGC:0.23532,SDE:0.4415):0.55038,SGE:0.49558):1.48922,(SHF:1.50147,(SCC:2.00485,SJG:1.42477):0.33825):2.87464):0.16967):0.18214):0.02024,((SFD:1.23677,SBI:2.66656):0.21496,SIB:1.22146):2.85969):8.46438):1.41603,(((SBB:4.98022,(SBF:4.3127,((SFA:1.60843,SCD:1.06747):0.56625,(SCG:0.38593,SIH:0.45274):2.1026):0.56277):0.03904):3.76401,(SE:3.70904,SJC:1.89451):1.55967):4.65673,(((SHC:2.08441,(SG:0.51907,SBD:0.32665):3.16446):0.30577,(SHB:0.24703,(SCE:0.30367,SBG:0.17765):0.07463):6.82353):0.45504,SC:7.8749):1.96546):5.51854):0.24324):2.60799,(((SCI:3.56194,(SEC:0.61191,SCA:0.45667):1.59683):0.73241,SDA:4.31814):8.6601,(SEB:3.17058,(SHH:4.74517,(SIC:0.39624,SCH:0.56062):2.04766):0.3211):7.61135):5.27475);

100M3 R4 0.1 JC NJ 0.770686875034 0.770686875034 NA NA
100M3 R4 0.1 JC NJ 0.413050844926 1.18373771996 NA NA
100M3 R4 0.1 JC NJ 0.25924516176 1.44298288172 NA NA
100M3 R4 0.1 JC NJ 0.291866672379 1.7348495541 NA NA
100M3 R4 0.1 JC NJ 0.070520540823 1.80537009492 NA NA
100M3 R4 0.1 JC NJ 0.024336000546 1.82970609547 NA NA
100M3 R4 0.1 JC NJ 0.021943386828 1.8516494823 NA NA
100M3 R4 0.1 JC NJ 0.06073675366 1.91238623596 NA NA
100M3 R4 0.1 JC NJ 0.112713709116 2.02509994507 NA NA
100M3 R4 0.1 JC NJ 0.227496174093 2.25259611917 NA NA
100M3 R4 0.1 JC NJ 0.381231418228 2.63382753739 NA NA
100M3 R4 0.1 JC NJ 0.124845101066 2.75867263846 NA NA
100M3 R4 0.1 JC NJ 0.653509616305 2.90610573547 NA NA
100M3 R4 0.1 JC NJ 1.09838662355 3.12348656862 2.95733 16.11635
100M3 R4 0.1 JC NJ 0.570102054913 3.69358862353 0.51493 13.31172
100M3 R4 0.1 JC NJ 0.184460423471 3.30794699209 0.11509 13.32708
100M3 R4 0.1 JC NJ 0.226726831366 3.53467382346 NA NA
100M3 R4 0.1 JC NJ 0.467363697914 2.37974993387 NA NA
100M3 R4 0.1 JC NJ 0.457929696174 2.83767963004 NA NA
100M3 R4 0.1 JC NJ 1.25147359367 3.63122352754 0.75828 18.16528
100M3 R4 0.1 JC NJ 0.133438674554 1.98508815685 NA NA
100M3 R4 0.1 JC NJ 0.45595810546 2.44104626231 NA NA
100M3 R4 0.1 JC NJ 0.605846411888 3.0468926742 NA NA
100M3 R4 0.1 JC NJ 0.443772275761 2.88481853807 NA NA
100M3 R4 0.1 JC NJ 0.256631624855 2.24171978171 NA NA
100M3 R4 0.1 JC NJ 0.67252501937 2.91424480108 NA NA
100M3 R4 0.1 JC NJ 1.07642356672 3.9906683678 1.38691 12.07109
100M3 R4 0.1 JC NJ 0.811401931441 3.05312171315 NA NA
100M3 R4 0.1 JC NJ 0.014782588966 1.84448868443 NA NA
100M3 R4 0.1 JC NJ 0.060701832629 1.90519051706 NA NA
100M3 R4 0.1 JC NJ 0.017541826287 1.92273234335 NA NA
100M3 R4 0.1 JC NJ 0.383530145491 2.30626248884 NA NA
100M3 R4 0.1 JC NJ 0.512242235773 2.81850472461 NA NA
100M3 R4 0.1 JC NJ 1.34175346556 4.16025819018 3.29704 14.77646
100M3 R4 0.1 JC NJ 1.14149928896 3.4477617778 1.48922 18.0735
100M3 R4 0.1 JC NJ 0.408333275031 3.85609505283 0.55038 15.47318
100M3 R4 0.1 JC NJ 0.147578791252 2.0703111346 NA NA
100M3 R4 0.1 JC NJ 0.239135544167 2.30944667877 NA NA
100M3 R4 0.1 JC NJ 0.488113526245 2.79756020501 NA NA
100M3 R4 0.1 JC NJ 0.360791507413 3.15835171243 1.20188 17.46821
100M3 R4 0.1 JC NJ 0.268866638588 2.57831331736 NA NA
100M3 R4 0.1 JC NJ 0.272920469387 2.85123378674 NA NA
100M3 R4 0.1 JC NJ 0.104998928415 2.95623271516 1.68725 12.40204
100M3 R4 0.1 JC NJ 1.2413357319 3.31164686651 1.62843 2.85123
100M3 R4 0.1 JC NJ 0.272755656076 3.58440252258 0.3593 4.26726
100M3 R4 0.1 JC NJ 0.558159503631 3.86980637014 0.48007 5.91142
100M3 R4 0.1 JC NJ 0.130008712308 2.03519922937 NA NA
100M3 R4 0.1 JC NJ 0.582302475565 2.61750170494 NA NA
100M3 R4 0.1 JC NJ 0.437144538084 3.05464624302 NA NA
100M3 R4 0.1 JC NJ 0.422821827677 3.04032353261 NA NA
100M3 R4 0.1 JC NJ 0.915134621368 2.95033385074 NA NA
100M3 R4 0.1 JC NJ 0.048538944569 1.893027629 NA NA
100M3 R4 0.1 JC NJ 0.201545539854 2.09457316886 NA NA
100M3 R4 0.1 JC NJ 0.276718769937 2.37129193879 NA NA
100M3 R4 0.1 JC NJ 0.497973419153 2.86926535795 NA NA
100M3 R4 0.1 JC NJ 0.780792633413 3.65005799136 1.59683 9.48736
100M3 R4 0.1 JC NJ 1.06871403231 3.93797939025 6.82353 9.66039
100M3 R4 0.1 JC NJ 0.068658647618 4.00663803787 0.07463 11.88185
100M3 R4 0.1 JC NJ 0.503143650469 2.87443558926 NA NA
100M3 R4 0.1 JC NJ 0.067152051155 2.16172522001 NA NA
100M3 R4 0.1 JC NJ 0.074230302601 2.23595552261 NA NA
100M3 R4 0.1 JC NJ 0.737653429003 2.97360895162 0.92161 12.87003
100M3 R4 0.1 JC NJ 0.37181880605 3.34542775767 0.18592 13.23987
100M3 R4 0.1 JC NJ 0.588565839369 2.82452136198 0.61984 12.73164
100M3 R4 0.1 JC NJ 0.668917694641 3.49343905662 0.36984 12.75188
100M3 R4 0.1 JC NJ 0.568747136824 2.73047235684 NA NA
100M3 R4 0.1 JC NJ 0.019204958977 1.91223258798 NA NA
100M3 R4 0.1 JC NJ 0.489877123484 2.40210971146 NA NA
100M3 R4 0.1 JC NJ 0.476154073108 2.87826378457 NA NA
100M3 R4 0.1 JC NJ 0.111346112111 2.98960989668 NA NA
100M3 R4 0.1 JC NJ 0.520718138504 2.92282784997 NA NA
100M3 R4 0.1 JC NJ 0.062768574781 1.97500116276 NA NA
100M3 R4 0.1 JC NJ 0.310904125919 2.28590528868 NA NA
100M3 R4 0.1 JC NJ 0.268234249014 2.55413953769 NA NA
100M3 R4 0.1 JC NJ 1.20066764225 3.75480717995 2.1026 16.31658
100M3 R4 0.1 JC NJ 0.556439637728 2.84234492641 NA NA
100M3 R4 0.1 JC NJ 0.282557296405 2.25755845917 NA NA
100M3 R4 0.1 JC NJ 0.743226549254 3.00078500842 NA NA
100M3 R4 0.1 JC NJ 0.705102149021 2.96266060819 NA NA
100M3 R4 0.1 JC NJ 0.967600998549 3.93026160674 3.86611 16.79051
100M3 R4 0.1 JC NJ 0.044814933496 1.85018502842 NA NA
100M3 R4 0.1 JC NJ 0.206086179646 2.05627120806 NA NA
100M3 R4 0.1 JC NJ 0.514620253145 2.57089146121 NA NA
100M3 R4 0.1 JC NJ 0.285272581455 2.85616404266 NA NA
100M3 R4 0.1 JC NJ 0.621143809075 2.67741501714 NA NA
100M3 R4 0.1 JC NJ 1.05348561883 3.73090063597 0.42106 10.33523
100M3 R4 0.1 JC NJ 0.350845062765 2.20103009118 NA NA
100M3 R4 0.1 JC NJ 0.487761568203 2.68879165939 NA NA
100M3 R4 0.1 JC NJ 0.460223116103 3.14901477549 0.34795 14.2605
100M3 R4 0.1 JC NJ 0.709984130156 2.91101422134 NA NA
100M3 R4 0.1 JC NJ 0.16971030803 1.90455986213 NA NA
100M3 R4 0.1 JC NJ 0.204846658281 2.10940652041 NA NA
100M3 R4 0.1 JC NJ 0.622991310492 2.7323978309 NA NA
100M3 R4 0.1 JC NJ 0.582347335012 2.69175385542 NA NA
100M3 R4 0.1 JC NJ 1.56790157019 3.47246143232 3.16446 16.26409
100M3 R4 0.1 JC NJ 1.05473909061 2.49772197233 0.44738 12.8861
100M3 R4 0.1 JC NJ 0.364851021379 1.54858874134 NA NA
100M3 R4 0.1 JC NJ NA NA 2.60799 2.60799
100M3 R4 0.1 JC NJ NA NA 2.35481 4.9628
100M3 R4 0.1 JC NJ NA NA 2.30086 7.26366
100M3 R4 0.1 JC NJ NA NA 0.39096 7.65462
100M3 R4 0.1 JC NJ NA NA 3.62117 11.27579
100M3 R4 0.1 JC NJ NA NA 0.61956 11.89535
100M3 R4 0.1 JC NJ NA NA 1.11144 13.00679
100M3 R4 0.1 JC NJ NA NA 0.55272 13.55951
100M3 R4 0.1 JC NJ NA NA 0.17633 12.07168
100M3 R4 0.1 JC NJ NA NA 2.63902 14.7107
100M3 R4 0.1 JC NJ NA NA 0.47366 15.18436
100M3 R4 0.1 JC NJ NA NA 0.20377 14.91447
100M3 R4 0.1 JC NJ NA NA 1.24004 13.31172
100M3 R4 0.1 JC NJ NA NA 0.01536 13.32708
100M3 R4 0.1 JC NJ NA NA 2.73179 16.05887
100M3 R4 0.1 JC NJ NA NA 7.43824 15.09286
100M3 R4 0.1 JC NJ NA NA 0.04418 18.20946
100M3 R4 0.1 JC NJ NA NA 0.19717 7.46083
100M3 R4 0.1 JC NJ NA NA 4.50962 11.97045
100M3 R4 0.1 JC NJ NA NA 1.30712 13.27757
100M3 R4 0.1 JC NJ NA NA 1.85447 15.13204
100M3 R4 0.1 JC NJ NA NA 0.10064 12.07109
100M3 R4 0.1 JC NJ NA NA 2.32511 14.3962
100M3 R4 0.1 JC NJ NA NA 0.55314 14.94934
100M3 R4 0.1 JC NJ NA NA 1.37955 13.45064
100M3 R4 0.1 JC NJ NA NA 0.52625 13.97689
100M3 R4 0.1 JC NJ NA NA 1.15641 15.1333
100M3 R4 0.1 JC NJ NA NA 0.79957 14.77646
100M3 R4 0.1 JC NJ NA NA 2.02254 15.47318
100M3 R4 0.1 JC NJ NA NA 1.99697 17.47015
100M3 R4 0.1 JC NJ NA NA 0.60812 16.0813
100M3 R4 0.1 JC NJ NA NA 4.11708 9.07988
100M3 R4 0.1 JC NJ NA NA 0.95448 10.03436
100M3 R4 0.1 JC NJ NA NA 2.36768 12.40204
100M3 R4 0.1 JC NJ NA NA 0.24324 2.85123
100M3 R4 0.1 JC NJ NA NA 1.41603 4.26726
100M3 R4 0.1 JC NJ NA NA 1.64416 5.91142
100M3 R4 0.1 JC NJ NA NA 6.07887 11.99029
100M3 R4 0.1 JC NJ NA NA 0.53323 12.52352
100M3 R4 0.1 JC NJ NA NA 0.44516 6.35658
100M3 R4 0.1 JC NJ NA NA 0.78078 7.13736
100M3 R4 0.1 JC NJ NA NA 1.01305 8.15041
100M3 R4 0.1 JC NJ NA NA 1.33695 9.48736
100M3 R4 0.1 JC NJ NA NA 0.17303 9.66039
100M3 R4 0.1 JC NJ NA NA 2.39449 11.88185
100M3 R4 0.1 JC NJ NA NA 1.04108 12.92293
100M3 R4 0.1 JC NJ NA NA 0.36834 12.25019
100M3 R4 0.1 JC NJ NA NA 8.46438 12.73164
100M3 R4 0.1 JC NJ NA NA 0.02024 12.75188
100M3 R4 0.1 JC NJ NA NA 3.16115 15.91303
100M3 R4 0.1 JC NJ NA NA 0.18214 12.93402
100M3 R4 0.1 JC NJ NA NA 0.16967 13.10369
100M3 R4 0.1 JC NJ NA NA 2.87464 15.97833
100M3 R4 0.1 JC NJ NA NA 0.33825 16.31658
100M3 R4 0.1 JC NJ NA NA 2.85969 15.59133
100M3 R4 0.1 JC NJ NA NA 0.21496 15.80629
100M3 R4 0.1 JC NJ NA NA 5.51854 8.36977
100M3 R4 0.1 JC NJ NA NA 4.65673 13.0265
100M3 R4 0.1 JC NJ NA NA 3.76401 16.79051
100M3 R4 0.1 JC NJ NA NA 0.03904 16.82955
100M3 R4 0.1 JC NJ NA NA 0.56277 17.39232
100M3 R4 0.1 JC NJ NA NA 0.56625 17.95857
100M3 R4 0.1 JC NJ NA NA 1.55967 14.58617
100M3 R4 0.1 JC NJ NA NA 1.96546 10.33523
100M3 R4 0.1 JC NJ NA NA 0.45504 10.79027
100M3 R4 0.1 JC NJ NA NA 0.30577 11.09604
100M3 R4 0.1 JC NJ NA NA 5.27475 5.27475
100M3 R4 0.1 JC NJ NA NA 8.6601 13.93485
100M3 R4 0.1 JC NJ NA NA 0.73241 14.66726
100M3 R4 0.1 JC NJ NA NA 7.61135 12.8861
100M3 R4 0.1 JC NJ NA NA 0.3211 13.2072
100M3 R4 0.1 JC NJ NA NA 2.04766 15.25486
